  - {name: 🇨🇳 |CN|@wxgqlfx|1, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|2, server: 120.232.153.40, port: 31209, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|3, server: 120.232.153.40, port: 43292, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|4, server: onecat-us.03ezhg0qsa.download, port: 25024, type: vmess, uuid: 1489b070-b44c-3d27-8282-3ee2f778c965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|5, server: 120.198.71.219, port: 30915, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|9, server: 116.31.75.150, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: www.yrtok.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|10, server: 120.233.128.68, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: 120.233.128.68, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|30, server: 120.234.102.229, port: 49174, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 |NL|@wxgqlfx|42, server: 38.180.158.38, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: HU3ZebY2-OMZ9ErvsG_0zg}
  - {name: 🇬🇧 |GB|@wxgqlfx|47, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇸🇬 |SG|@wxgqlfx|55, server: 47.245.91.197, port: 9000, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|56, server: 47.236.181.185, port: 8443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|57, server: 8.219.77.72, port: 5027, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|58, server: 43.128.95.84, port: 38091, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|59, server: 13.229.159.215, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|60, server: 13.228.155.72, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|61, server: 223.111.144.12, port: 43196, type: trojan, password: RlzoEILU, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|62, server: 220.87.243.193, port: 28568, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|63, server: 13.228.142.218, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇳🇱 |NL|@wxgqlfx|64, server: 77.246.98.67, port: 4343, type: ss, cipher: chacha20-ietf-poly1305, password: OFpg90YqwofvAOv2hEgrou}
  - {name: 🇰🇷 |KR|@wxgqlfx|65, server: 220.87.229.22, port: 29340, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
